ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
hsa04922,Glucagon signaling pathway - Homo sapiens (human),13/633,107/8659,0.0476900375835103,0.130304488125695,0.0848071714183503,5834/5315/5532/207/2776/5330/5331/5530/2033/3709/5106/1387/5257,13
hsa04971,Gastric acid secretion - Homo sapiens (human),10/633,76/8659,0.0490213951159955,0.130304488125695,0.0848071714183503,760/2771/6522/5579/2773/2776/113/5330/5331/3709,10
hsa05134,Legionellosis - Homo sapiens (human),8/633,56/8659,0.0493772586244401,0.130304488125695,0.0848071714183503,317/3684/4790/834/840/3606/841/23786,8
hsa04713,Circadian entrainment - Homo sapiens (human),12/633,97/8659,0.0496272726863382,0.130304488125695,0.0848071714183503,2771/5579/2773/5595/2776/2790/113/54331/2782/2783/5330/5331,12
hsa01250,Biosynthesis of nucleotide sugars - Homo sapiens (human),6/633,37/8659,0.0497376752782621,0.130304488125695,0.0848071714183503,3098/2673/7360/55907/55577/10020,6
hsa05143,African trypanosomiasis - Homo sapiens (human),6/633,37/8659,0.0497376752782621,0.130304488125695,0.0848071714183503,5579/2776/3043/5330/5331/3606,6
hsa04620,Toll-like receptor signaling pathway - Homo sapiens (human),13/633,108/8659,0.0507658819969406,0.130835647097806,0.0851528701018431,4790/3716/5595/207/5605/6772/5601/6416/6773/5604/8737/841/29110,13
hsa04659,Th17 cell differentiation - Homo sapiens (human),13/633,108/8659,0.0507658819969406,0.130835647097806,0.0851528701018431,7040/920/5532/4790/3716/5595/6774/6772/6776/5601/6777/5530/3556,13
hsa05140,Leishmaniasis - Homo sapiens (human),10/633,77/8659,0.0528264902829675,0.133280627931951,0.0867441576445706,7040/3688/5579/3684/653361/4790/3716/5595/6772/4689,10
hsa00620,Pyruvate metabolism - Homo sapiens (human),7/633,47/8659,0.0528409942054314,0.133280627931951,0.0867441576445706,5315/4199/223/224/3029/5106/55902,7
hsa04750,Inflammatory mediator regulation of TRP channels - Homo sapiens (human),12/633,98/8659,0.0529758962757913,0.133280627931951,0.0867441576445706,5579/5336/5601/5321/2776/113/5330/5331/5580/3709/3556/51393,12
hsa05213,Endometrial cancer - Homo sapiens (human),8/633,58/8659,0.0587486346056609,0.145764962184944,0.0948694424315096,5170/5595/207/1495/5605/1026/5604/3611,8
hsa04727,GABAergic synapse - Homo sapiens (human),11/633,89/8659,0.0588577765289365,0.145764962184944,0.0948694424315096,2744/2771/5579/2773/4905/2790/113/54331/2782/2783/10243,11
hsa04924,Renin secretion - Homo sapiens (human),9/633,69/8659,0.0627602708884944,0.154224851718238,0.100375463844512,2771/1508/2773/5532/2776/5330/5331/5530/3709,9
hsa04916,Melanogenesis - Homo sapiens (human),12/633,101/8659,0.0639282175118123,0.154840708018882,0.100776286806246,2771/5579/2773/5595/5605/2776/113/5330/5331/5604/2033/1387,12
hsa00020,Citrate cycle (TCA cycle) - Homo sapiens (human),5/633,30/8659,0.0639878004746799,0.154840708018882,0.100776286806246,3417/3418/5106/50/8803,5
hsa04972,Pancreatic secretion - Homo sapiens (human),12/633,102/8659,0.0678871194508381,0.160598633327729,0.104523766004433,760/6522/5579/490/493/2776/113/5906/5330/5331/3709/489,12
hsa05142,Chagas disease - Homo sapiens (human),12/633,102/8659,0.0678871194508381,0.160598633327729,0.104523766004433,7040/2771/2773/4790/5595/207/5601/6416/2776/5330/5331/841,12
hsa05146,Amoebiasis - Homo sapiens (human),12/633,102/8659,0.0678871194508381,0.160598633327729,0.104523766004433,81/7040/5579/3684/87/7414/4790/2776/5878/5869/5330/5331,12
hsa04137,Mitophagy - animal - Homo sapiens (human),12/633,103/8659,0.0720025345924641,0.167168143619472,0.10879945591704,4976/6237/9101/5601/5878/5869/23770/84315/55288/23786/54708/29110,12
hsa04668,TNF signaling pathway - Homo sapiens (human),13/633,114/8659,0.0720882286108608,0.167168143619472,0.10879945591704,10059/4790/5595/207/5601/6416/840/5604/8737/841/197259/83737/11035,13
hsa00340,Histidine metabolism - Homo sapiens (human),4/633,22/8659,0.0722461693245038,0.167168143619472,0.10879945591704,223/3176/224/55748,4
hsa04723,Retrograde endocannabinoid signaling - Homo sapiens (human),16/633,148/8659,0.0736645324775172,0.169214904314297,0.110131566480499,2166/2771/5579/2773/5595/5601/2776/2790/113/54331/2782/2783/5330/5331/3709/126328,16
hsa04915,Estrogen signaling pathway - Homo sapiens (human),15/633,137/8659,0.0747411505880567,0.170452839830316,0.110937262516161,2771/1509/2773/5595/207/5605/2776/113/5330/5331/5604/5580/3709/10499/8202,15
hsa05219,Bladder cancer - Homo sapiens (human),6/633,41/8659,0.0754571451739828,0.170856535858232,0.11120000341429,1613/5925/5595/5605/1026/5604,6
hsa04964,Proximal tubule bicarbonate reclamation - Homo sapiens (human),4/633,23/8659,0.0826256961826088,0.185761316949553,0.120900608076083,2744/2746/760/5106,4
hsa04928,Parathyroid hormone synthesis, secretion and action - Homo sapiens (human),12/633,106/8659,0.085298041485076,0.190418867258937,0.123931920912342,2771/5579/2773/5595/409/1026/2776/113/5330/5331/5604/3709,12
hsa05016,Huntington disease - Homo sapiens (human),29/633,306/8659,0.0886573731903887,0.195230673200249,0.127063629245389,317/11258/160/2876/1211/1212/2878/10105/3799/3064/5601/2776/1175/10121/163/1213/5330/5331/3831/2033/10381/10540/1639/841/126328/1387/1173/89953/55860,29
hsa01210,2-Oxocarboxylic acid metabolism - Homo sapiens (human),5/633,33/8659,0.0893010965742463,0.195230673200249,0.127063629245389,3417/1629/593/3418/50,5
hsa04130,SNARE interactions in vesicular transport - Homo sapiens (human),5/633,33/8659,0.0893010965742463,0.195230673200249,0.127063629245389,8417/9342/55014/6811/10490,5
hsa00604,Glycosphingolipid biosynthesis - ganglio series - Homo sapiens (human),3/633,15/8659,0.0915920870591883,0.198867750669608,0.129430779117526,3073/3074/2720,3
hsa04722,Neurotrophin signaling pathway - Homo sapiens (human),13/633,119/8659,0.0937587095369936,0.202187149137598,0.131591171279991,5170/5336/4790/5595/207/5605/5601/1398/6197/7531/5906/5604/5580,13
hsa04931,Insulin resistance - Homo sapiens (human),12/633,108/8659,0.0949588567123681,0.202292475610556,0.131659721798668,5170/5579/5834/5770/4790/207/6774/5601/6197/5580/2673/5106,12
hsa04918,Thyroid hormone synthesis - Homo sapiens (human),9/633,75/8659,0.0951617846194995,0.202292475610556,0.131659721798668,2936/5579/2876/2878/2776/113/5330/5331/3709,9
hsa05215,Prostate cancer - Homo sapiens (human),11/633,97/8659,0.0957219916138277,0.202292475610556,0.131659721798668,5170/5925/2950/4790/5595/207/5605/1026/5604/2033/1387,11
hsa04261,Adrenergic signaling in cardiomyocytes - Homo sapiens (human),16/633,154/8659,0.0967611116888786,0.203134254340229,0.132207583764519,2771/7170/2773/490/493/5595/207/2776/113/7171/5330/5331/5528/5525/5529/489,16
hsa05415,Diabetic cardiomyopathy - Homo sapiens (human),20/633,203/8659,0.10498189136489,0.218942497122829,0.142496196035446,25874/2936/7040/5579/1509/142/2539/653361/4790/1376/10105/207/5601/5330/5331/5580/2673/4689/126328/489,20
hsa04010,MAPK signaling pathway - Homo sapiens (human),28/633,301/8659,0.110139664717493,0.228197867421211,0.14851994691867,5495/7040/5579/6237/5532/3925/4790/5921/4763/5595/207/409/5494/5605/5601/6416/1398/5321/6197/5906/5604/5530/6789/6788/5922/57551/51347/3556,28
hsa04141,Protein processing in endoplasmic reticulum - Homo sapiens (human),17/633,170/8659,0.115493086959559,0.237735769910262,0.154727580615678,9871/10277/6185/823/824/5601/5886/1603/10484/201595/27248/80700/84061/56886/6238/11253/51465,17
hsa01521,EGFR tyrosine kinase inhibitor resistance - Homo sapiens (human),9/633,79/8659,0.12129845805279,0.248074910985384,0.161456691194207,5579/5336/4763/3716/5595/207/5605/6774/5604,9
hsa00910,Nitrogen metabolism - Homo sapiens (human),3/633,17/8659,0.123063549816677,0.250071444178761,0.162756111768345,2746/760/377677,3
hsa00240,Pyrimidine metabolism - Homo sapiens (human),7/633,58/8659,0.128531166827189,0.257500838434976,0.167591447229803,8623/7083/1633/1854/22978/1806/124583,7
hsa05216,Thyroid cancer - Homo sapiens (human),5/633,37/8659,0.129862678483113,0.257500838434976,0.167591447229803,7170/5595/5605/1026/5604,5
hsa00790,Folate biosynthesis - Homo sapiens (human),4/633,27/8659,0.130723535576009,0.257500838434976,0.167591447229803,231/5092/8836/10243,4
hsa01040,Biosynthesis of unsaturated fatty acids - Homo sapiens (human),4/633,27/8659,0.130723535576009,0.257500838434976,0.167591447229803,6342/3295/51/641371,4
hsa05414,Dilated cardiomyopathy - Homo sapiens (human),11/633,103/8659,0.130781182927543,0.257500838434976,0.167591447229803,7040/4000/3688/7170/3678/3693/113/7171/6645/3679/489,11
hsa04658,Th1 and Th2 cell differentiation - Homo sapiens (human),10/633,92/8659,0.133485449646385,0.261203009493234,0.170000962512615,920/5532/4790/3716/5595/6772/6776/5601/6777/5530,10
hsa04064,NF-kappa B signaling pathway - Homo sapiens (human),11/633,104/8659,0.137228080225038,0.265709459673519,0.172933933574663,23586/5579/4067/142/5336/4790/6850/695/472/8737/7706,11
hsa05418,Fluid shear stress and atherosclerosis - Homo sapiens (human),14/633,139/8659,0.137464830872105,0.265709459673519,0.172933933574663,1514/2950/7295/653361/1728/5175/4790/207/6383/5601/6416/6613/9446/9181,14
hsa04970,Salivary secretion - Homo sapiens (human),10/633,93/8659,0.140425993403369,0.268162891017277,0.17453072103399,1471/6522/5579/490/493/2776/113/5330/5331/3709,10
hsa05323,Rheumatoid arthritis - Homo sapiens (human),10/633,93/8659,0.140425993403369,0.268162891017277,0.17453072103399,7040/1514/526/528/529/523/9114/10312/3606/9296,10
hsa04613,Neutrophil extracellular trap formation - Homo sapiens (human),18/633,191/8659,0.159429153238103,0.302628991475921,0.196962584523594,10533/5579/3684/653361/5336/4790/5595/834/10105/207/5605/6850/837/5330/5331/5604/4689/10013,18
hsa04979,Cholesterol metabolism - Homo sapiens (human),6/633,51/8659,0.166244509037932,0.313158523293434,0.20381560871829,348/344/10577/26119/57552/9218,6
hsa01232,Nucleotide metabolism - Homo sapiens (human),9/633,85/8659,0.166952020304701,0.313158523293434,0.20381560871829,8623/203/7083/1633/1854/22978/2987/124583/50808,9
hsa05410,Hypertrophic cardiomyopathy - Homo sapiens (human),10/633,97/8659,0.169999454227561,0.316998982294922,0.206315127112086,7040/4000/3688/7170/3678/3693/7171/6645/3679/489,10
hsa00630,Glyoxylate and dicarboxylate metabolism - Homo sapiens (human),4/633,30/8659,0.172756516690311,0.320256232694905,0.208435070922136,5095/4594/50/55902,4
hsa00561,Glycerolipid metabolism - Homo sapiens (human),7/633,63/8659,0.17479548451447,0.322118928576124,0.209647385027131,231/223/224/8525/26007/160851/10554,7
hsa04360,Axon guidance - Homo sapiens (human),17/633,182/8659,0.176910263478591,0.322118928576124,0.209647385027131,5170/23380/9475/2771/3688/2773/6237/5532/4690/5336/5921/1072/5595/5530/3611/6093/1808,17
hsa03440,Homologous recombination - Homo sapiens (human),5/633,41/8659,0.177245351670222,0.322118928576124,0.209647385027131,472/10111/80198/57804/29086,5
hsa01522,Endocrine resistance - Homo sapiens (human),10/633,98/8659,0.177825906942655,0.322118928576124,0.209647385027131,5925/5595/207/5605/1026/1031/5601/113/5604/8202,10
hsa05214,Glioma - Homo sapiens (human),8/633,75/8659,0.180287084475803,0.32472162374335,0.211341319122353,5579/5925/5336/5595/207/5605/1026/5604,8
hsa00564,Glycerophospholipid metabolism - Homo sapiens (human),10/633,99/8659,0.185816658576911,0.332790286829836,0.216592715320099,8443/11313/2820/5321/5130/8525/160851/56994/79143/10554,10
hsa00770,Pantothenate and CoA biosynthesis - Homo sapiens (human),3/633,21/8659,0.195140216654633,0.347524992581566,0.226182628411047,224/1806/79717,3
hsa00052,Galactose metabolism - Homo sapiens (human),4/633,32/8659,0.203029923458258,0.357558254090377,0.232712660805957,231/2720/3098/7360,4
hsa04215,Apoptosis - multiple species - Homo sapiens (human),4/633,32/8659,0.203029923458258,0.357558254090377,0.232712660805957,317/5601/840/841,4
hsa05207,Chemical carcinogenesis - receptor activation - Homo sapiens (human),19/633,212/8659,0.207384092740809,0.363208604413461,0.236390126066872,9049/2771/5579/5925/2052/2773/4790/5595/896/207/409/5605/6774/6776/6777/6197/113/9446/5604,19
hsa04024,cAMP signaling pathway - Homo sapiens (human),20/633,225/8659,0.210246171627492,0.365024556298203,0.23757201738153,4659/9475/2771/2773/6237/4790/490/493/5595/207/5605/5601/113/5906/5604/2033/6093/51/1387/489,20
hsa04914,Progesterone-mediated oocyte maturation - Homo sapiens (human),10/633,102/8659,0.210723955213158,0.365024556298203,0.23757201738153,6793/2771/2773/5595/995/207/5601/6197/113/5604,10
hsa00220,Arginine biosynthesis - Homo sapiens (human),3/633,22/8659,0.214544539917285,0.369622930183584,0.24056481592556,2744/2746/435,3
hsa03410,Base excision repair - Homo sapiens (human),5/633,44/8659,0.216424220634706,0.370845826709199,0.241360724007979,5423/142/7515/11284/57804,5
hsa05032,Morphine addiction - Homo sapiens (human),9/633,91/8659,0.219451691013179,0.37401175296332,0.243421230552252,2771/5579/2773/409/2790/113/54331/2782/2783,9
hsa04930,Type II diabetes mellitus - Homo sapiens (human),5/633,46/8659,0.243908750942965,0.413470984218823,0.269102815563305,5315/3098/5595/5601/5580,5
hsa04150,mTOR signaling pathway - Homo sapiens (human),14/633,156/8659,0.249744913160102,0.421112433360386,0.274076164498209,5170/5579/526/528/5595/6249/207/5605/529/523/6197/5604/9296/253260,14
hsa04973,Carbohydrate digestion and absorption - Homo sapiens (human),5/633,47/8659,0.257983720568794,0.432702854075703,0.28161965598153,5579/3098/207/5330/5331,5
hsa00500,Starch and sucrose metabolism - Homo sapiens (human),4/633,36/8659,0.267472628987898,0.446256965206125,0.290441192696,5834/3098/178/7360,4
hsa05412,Arrhythmogenic right ventricular cardiomyopathy - Homo sapiens (human),8/633,84/8659,0.270195733327726,0.448440039083189,0.291862021120057,4000/3688/3678/3693/1495/6645/3679/489,8
hsa00250,Alanine, aspartate and glutamate metabolism - Homo sapiens (human),4/633,37/8659,0.284152622988478,0.469147820246602,0.305339441369198,2744/2746/435/2673,4
hsa04925,Aldosterone synthesis and secretion - Homo sapiens (human),9/633,98/8659,0.287455433770968,0.472141826452834,0.307288055735532,5579/490/493/2776/113/5330/5331/3709/25865,9
hsa05210,Colorectal cancer - Homo sapiens (human),8/633,86/8659,0.291759531135631,0.476741089536056,0.310281433003709,7040/5899/5595/207/5605/1026/5601/5604,8
hsa04115,p53 signaling pathway - Homo sapiens (human),7/633,74/8659,0.295731133303291,0.480752662857145,0.312892319176491,317/11200/3732/896/1026/472/841,7
hsa05144,Malaria - Homo sapiens (human),5/633,50/8659,0.301231282894047,0.487195493252107,0.317085560941102,7040/5175/6383/3043/3606,5
hsa05022,Pathways of neurodegeneration - multiple diseases - Homo sapiens (human),38/633,476/8659,0.306111449889812,0.49257527723386,0.3205869312231,317/9246/11258/5579/2876/823/5532/824/4790/7317/2878/5595/10105/3799/5605/7318/3064/5601/2776/840/10121/5330/5331/5604/3831/5530/10381/10540/1639/3709/841/126328/90550/489/89953/55860/29110/51465,38
hsa00062,Fatty acid elongation - Homo sapiens (human),3/633,27/8659,0.315778203193362,0.505564092991393,0.329040551971818,10449/3032/641371,3
hsa01240,Biosynthesis of cofactors - Homo sapiens (human),13/633,153/8659,0.327208827806558,0.520898007269096,0.339020453012594,203/7389/210/1728/2729/2937/224/7360/8836/79717/64802/10243/50808,13
hsa00603,Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human),2/633,16/8659,0.328642275879556,0.520898007269096,0.339020453012594,3073/3074,2
hsa04927,Cortisol synthesis and secretion - Homo sapiens (human),6/633,65/8659,0.338580017374141,0.533979430386083,0.347534346191839,2776/113/5330/5331/3709/57552,6
hsa04216,Ferroptosis - Homo sapiens (human),4/633,41/8659,0.351973098394957,0.55235382272872,0.359493107271556,10533/2180/2729/2937,4
hsa00120,Primary bile acid biosynthesis - Homo sapiens (human),2/633,17/8659,0.35605277268794,0.553278083049397,0.360094651428464,6342/3295,2
hsa00450,Selenocompound metabolism - Homo sapiens (human),2/633,17/8659,0.35605277268794,0.553278083049397,0.360094651428464,56267/10587,2
hsa00010,Glycolysis / Gluconeogenesis - Homo sapiens (human),6/633,67/8659,0.365228982554732,0.562425942968201,0.366048430422605,5315/3098/223/224/5106/55902,6
hsa05208,Chemical carcinogenesis - reactive oxygen species - Homo sapiens (human),18/633,223/8659,0.365488152212774,0.562425942968201,0.366048430422605,5170/2052/653361/1728/5770/4790/5595/10105/207/5605/5601/6416/9446/5604/5580/5795/126328/25865,18
hsa00380,Tryptophan metabolism - Homo sapiens (human),4/633,42/8659,0.369023091293346,0.56512231855068,0.367803335334329,223/224/1962/56267,4
hsa04650,Natural killer cell mediated cytotoxicity - Homo sapiens (human),11/633,132/8659,0.371044250729396,0.56548570904432,0.368039843840899,7305/5579/5532/5336/5595/5605/6850/5604/5530/3937/2185,11
hsa04151,PI3K-Akt signaling pathway - Homo sapiens (human),28/633,359/8659,0.387747361211756,0.588114418680032,0.382767478204504,5170/3688/3678/3693/4790/3716/10971/5595/896/207/7529/5605/1026/6850/2790/54331/7531/2782/2783/7534/5604/3679/5528/5525/5585/5586/5529/5106,28
hsa00030,Pentose phosphate pathway - Homo sapiens (human),3/633,31/8659,0.397700278523412,0.600338039485341,0.390723080654581,9563/2539/51071,3
hsa04920,Adipocytokine signaling pathway - Homo sapiens (human),6/633,70/8659,0.405342311477122,0.608973994020131,0.396343691940713,4790/207/2180/6774/5601/5106,6
hsa00785,Lipoic acid metabolism - Homo sapiens (human),2/633,19/8659,0.40954778345342,0.612389846012897,0.39856685976599,1629/593,2
hsa03083,Polycomb repressive complex - Homo sapiens (human),7/633,84/8659,0.417129858745333,0.620798897757139,0.404039793991032,8535/2033/5931/1912/80012/1387/7874,7
hsa05218,Melanoma - Homo sapiens (human),6/633,72/8659,0.431997239634393,0.639921144692068,0.416485287596365,5925/5595/207/5605/1026/5604,6
hsa05010,Alzheimer disease - Homo sapiens (human),29/633,384/8659,0.455506795470839,0.671276151961096,0.43689233200855,102/317/348/823/5532/824/5610/4790/5595/10105/207/3799/5605/5601/2776/840/5330/5331/5604/3831/5530/10381/8883/3709/841/126328/90550/489/89953,29
hsa00051,Fructose and mannose metabolism - Homo sapiens (human),3/633,34/8659,0.457399523102829,0.671276151961096,0.43689233200855,231/3098/26007,3
hsa00590,Arachidonic acid metabolism - Homo sapiens (human),5/633,61/8659,0.463723283811867,0.677420649623787,0.44089140735933,874/4048/6916/5321/22949,5
hsa04936,Alcoholic liver disease - Homo sapiens (human),11/633,142/8659,0.46656836954058,0.678450335524605,0.441561566537681,34/4790/207/5601/6416/223/224/8737/841/51/29110,11
hsa05017,Spinocerebellar ataxia - Homo sapiens (human),11/633,143/8659,0.476062099700559,0.6889936802394,0.448423580697069,4976/5579/10105/207/5601/2776/5330/5331/3709/90550/489,11
hsa04330,Notch signaling pathway - Homo sapiens (human),5/633,62/8659,0.478165961049426,0.6889936802394,0.448423580697069,8650/2033/151636/1387/83737,5
hsa04020,Calcium signaling pathway - Homo sapiens (human),19/633,253/8659,0.486330338490169,0.697586956114857,0.454016415070603,5579/5532/5336/490/493/10105/2776/113/5330/5331/5530/444/6786/2185/3709/90550/489/5257/5025,19
hsa04514,Cell adhesion molecules - Homo sapiens (human),12/633,158/8659,0.489122971346449,0.698432350976686,0.45456663055431,920/3688/5788/3684/4684/4267/5175/3385/6383/5819/2734/50848,12
hsa00310,Lysine degradation - Homo sapiens (human),5/633,63/8659,0.492476905693665,0.70006806773494,0.455631217918142,223/224/1962/80854/55217,5
hsa00565,Ether lipid metabolism - Homo sapiens (human),4/633,50/8659,0.50205058477545,0.708075915084084,0.460843032895502,387521/5048/5321/56994,4
hsa05206,MicroRNAs in cancer - Homo sapiens (human),23/633,310/8659,0.50257754225211,0.708075915084084,0.460843032895502,2744/5579/3678/7431/5336/3925/4790/5595/995/5962/5605/1026/6774/1398/5604/2033/472/6093/27250/1387/1789/6768/1788,23
hsa04614,Renin-angiotensin system - Homo sapiens (human),2/633,23/8659,0.509307146278437,0.714382147656037,0.464947371544358,5547/4012,2
hsa00760,Nicotinate and nicotinamide metabolism - Homo sapiens (human),3/633,37/8659,0.514449453321138,0.715265248696494,0.465522127659017,22978/23530/64802,3
hsa04960,Aldosterone-regulated sodium reabsorption - Homo sapiens (human),3/633,37/8659,0.514449453321138,0.715265248696494,0.465522127659017,5170/5579/5595,3
hsa05321,Inflammatory bowel disease - Homo sapiens (human),5/633,65/8659,0.520646822055285,0.720720710006661,0.469072751656336,7040/4790/6774/6772/3606,5
hsa05340,Primary immunodeficiency - Homo sapiens (human),3/633,38/8659,0.532746821528898,0.731630207555192,0.476173072159448,920/5788/695,3
hsa05171,Coronavirus disease - COVID-19 - Homo sapiens (human),17/633,232/8659,0.533143779007096,0.731630207555192,0.476173072159448,23586/2162/5579/5336/5610/4790/3716/5595/834/6774/6772/6850/5601/6773/57506/340061/29110,17
hsa00983,Drug metabolism - other enzymes - Homo sapiens (human),6/633,80/8659,0.535575897411769,0.731799825342805,0.476283465937871,7083/2950/1854/7172/9446/1806,6
hsa04350,TGF-beta signaling pathway - Homo sapiens (human),8/633,108/8659,0.537888268306675,0.731805068897923,0.47628687864517,7040/5595/3397/2014/2033/6093/9765/1387,8
hsa04630,JAK-STAT signaling pathway - Homo sapiens (human),12/633,166/8659,0.559874281677859,0.758462167914023,0.49363634371957,10254/3716/896/207/1026/6774/6772/6776/6777/6773/2033/1387,12
hsa00130,Ubiquinone and other terpenoid-quinone biosynthesis - Homo sapiens (human),1/633,11/8659,0.566361505550059,0.763985520252633,0.497231153808787,1728,1
hsa00592,alpha-Linolenic acid metabolism - Homo sapiens (human),2/633,26/8659,0.576529647157803,0.774406348089083,0.504013429272656,5321/51,2
hsa04923,Regulation of lipolysis in adipocytes - Homo sapiens (human),4/633,58/8659,0.62134201837197,0.83107772077601,0.540897337778841,2771/2773/207/113,4
hsa03450,Non-homologous end-joining - Homo sapiens (human),1/633,13/8659,0.627522921067944,0.83581834444764,0.543982717953636,10111,1
hsa04392,Hippo signaling pathway - multiple species - Homo sapiens (human),2/633,29/8659,0.636768922281347,0.844584721184883,0.549688213024197,9770/6788,2
hsa01230,Biosynthesis of amino acids - Homo sapiens (human),5/633,75/8659,0.64961843546713,0.858037683512834,0.558443918208585,3417/435/5315/3418/50,5
hsa00053,Ascorbate and aldarate metabolism - Homo sapiens (human),2/633,30/8659,0.655296897842795,0.858384779405645,0.558669821562365,223/224,2
hsa01523,Antifolate resistance - Homo sapiens (human),2/633,30/8659,0.655296897842795,0.858384779405645,0.558669821562365,4790/8836,2
hsa03050,Proteasome - Homo sapiens (human),3/633,46/8659,0.663847177373893,0.866006400113268,0.563630265390007,5698/5699/5720,3
hsa03060,Protein export - Homo sapiens (human),2/633,31/8659,0.673062181933787,0.870991998554189,0.566875084564572,6726/23478,2
hsa05222,Small cell lung cancer - Homo sapiens (human),6/633,92/8659,0.67316416292043,0.870991998554189,0.566875084564572,317/3688/5925/4790/207/1026,6
hsa00730,Thiamine metabolism - Homo sapiens (human),1/633,15/8659,0.680069674883008,0.876349946902087,0.570362243376421,203,1
hsa04612,Antigen processing and presentation - Homo sapiens (human),5/633,78/8659,0.683725035700616,0.87693281225056,0.570741594557894,920/1514/1508/1520/5720,5
hsa03420,Nucleotide excision repair - Homo sapiens (human),4/633,63/8659,0.686054692233876,0.87693281225056,0.570741594557894,2067/5886/8450/57804,4
hsa05030,Cocaine addiction - Homo sapiens (human),3/633,49/8659,0.705547477348604,0.898227109716897,0.584600742170054,2771/2773/4790,3
hsa00330,Arginine and proline metabolism - Homo sapiens (human),3/633,50/8659,0.718536640704337,0.909952706738728,0.592232211591535,223/224/55748,3
hsa04390,Hippo signaling pathway - Homo sapiens (human),10/633,157/8659,0.720498830887763,0.909952706738728,0.592232211591535,7040/10971/896/7529/1495/3397/7531/7534/6788/85409,10
hsa04913,Ovarian steroidogenesis - Homo sapiens (human),3/633,51/8659,0.731076876505944,0.919648293065017,0.598542471993171,5321/113/641371,3
hsa04310,Wnt signaling pathway - Homo sapiens (human),11/633,174/8659,0.735471566738173,0.921519710102771,0.599760462162189,9475/5579/5532/896/5601/5330/5331/5530/2033/1387/85409,11
hsa00061,Fatty acid biosynthesis - Homo sapiens (human),1/633,18/8659,0.745340773487447,0.926270045687968,0.602852163223781,2180,1
hsa00040,Pentose and glucuronate interconversions - Homo sapiens (human),2/633,36/8659,0.750950794138195,0.926270045687968,0.602852163223781,231/7360,2
hsa00350,Tyrosine metabolism - Homo sapiens (human),2/633,36/8659,0.750950794138195,0.926270045687968,0.602852163223781,2954/1312,2
hsa03030,DNA replication - Homo sapiens (human),2/633,36/8659,0.750950794138195,0.926270045687968,0.602852163223781,10535/57804,2
hsa05012,Parkinson disease - Homo sapiens (human),17/633,266/8659,0.754401147996365,0.926919239980029,0.603274683832262,317/9246/2771/2773/7295/7317/10105/3799/7318/5601/3831/10381/3709/126328/90550/89953/51465,17
hsa04911,Insulin secretion - Homo sapiens (human),5/633,86/8659,0.763356094864667,0.934300702981079,0.608078823789778,5579/2776/113/5330/5331,5
hsa00190,Oxidative phosphorylation - Homo sapiens (human),8/633,134/8659,0.773020919189935,0.942490889935421,0.613409312393633,526/528/529/523/9114/10312/9296/126328,8
hsa00100,Steroid biosynthesis - Homo sapiens (human),1/633,20/8659,0.781286514858888,0.946197227288761,0.615821539261488,3930,1
hsa05020,Prion disease - Homo sapiens (human),17/633,272/8659,0.785178247950213,0.946197227288761,0.615821539261488,317/4684/653361/5532/5595/10105/3799/5601/5580/3831/5530/10381/3709/4689/126328/90550/89953,17
hsa04512,ECM-receptor interaction - Homo sapiens (human),5/633,89/8659,0.788998001889825,0.946197227288761,0.615821539261488,3688/3678/3693/961/3679,5
hsa04976,Bile secretion - Homo sapiens (human),5/633,89/8659,0.788998001889825,0.946197227288761,0.615821539261488,760/6522/2052/113/57552,5
hsa04152,AMPK signaling pathway - Homo sapiens (human),7/633,121/8659,0.790985063821835,0.946197227288761,0.615821539261488,5170/207/5528/5525/9230/5529/5106,7
hsa04932,Non-alcoholic fatty liver disease - Homo sapiens (human),9/633,155/8659,0.808661964452943,0.963706175682643,0.627217036140787,7040/4790/207/5601/1050/840/841/126328/83737,9
hsa03430,Mismatch repair - Homo sapiens (human),1/633,23/8659,0.825931587059017,0.97744435303354,0.636158370229367,57804,1
hsa04657,IL-17 signaling pathway - Homo sapiens (human),5/633,94/8659,0.82685898056535,0.97744435303354,0.636158370229367,4790/5595/5601/841/29110,5
hsa00980,Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human),4/633,78/8659,0.831860559802944,0.97744435303354,0.636158370229367,874/2052/2950/9446,4
hsa00860,Porphyrin metabolism - Homo sapiens (human),2/633,43/8659,0.832842506477189,0.97744435303354,0.636158370229367,7389/210,2
hsa00230,Purine metabolism - Homo sapiens (human),7/633,128/8659,0.835988305734765,0.97744435303354,0.636158370229367,203/1633/22978/113/2987/124583/50808,7
hsa04977,Vitamin digestion and absorption - Homo sapiens (human),1/633,24/8659,0.838690422792186,0.97744435303354,0.636158370229367,686,1
hsa03015,mRNA surveillance pathway - Homo sapiens (human),5/633,97/8659,0.846807879244139,0.983289735239531,0.63996276973916,8732/5528/5525/5529/84305,5
hsa05014,Amyotrophic lateral sclerosis - Homo sapiens (human),22/633,364/8659,0.854373707313401,0.988454252621708,0.643324036240594,317/11258/2876/5216/5532/310/2878/834/3799/311/10121/3831/5530/10381/10540/1639/126328/90550/89953/55860/10013/29110,22
